C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-07-24 145407.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-07-24 145407.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado3\pagina3.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado3\pagina3.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado4\estilo4.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado4\estilo4.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado4\pagina4.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado4\pagina4.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado5\estilo5.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado5\estilo5.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado5\pagina5.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado5\pagina5.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\blastoise.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\blastoise.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\butterfree.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\butterfree.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\charizard.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\charizard.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\gengar.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\gengar.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\golbat.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\golbat.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\lapras.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\lapras.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\magikarp.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\magikarp.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\meowth.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\meowth.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\mew.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\mew.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\ninetales.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\ninetales.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\rapidash.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\rapidash.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\vaporeon.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\vaporeon.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\venusaur.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\img\venusaur.png
